File Name,MD5 Signature,Compressed Size (bytes),Size (bytes)
BuiltInPlugins.zip,5a61f6a040d67a9656f794e412e190be,1162523,1574910
Plugins.zip,cb13217d892fa3c4213bc7ae925e7f4c,591359,1254400
Qml.zip,fdab98166b237e470a85cf1eef15effa,1534971,4225920
RobloxStudio.zip,7b0ff78a9aa96ed1bfd057da124c9652,12745439,30089766
Libraries.zip,c78c56ea01130a6625633e5e054a20f0,7197160,17754200
LibrariesQt5.zip,303d603e8d4ed70bbe75936b0bb35db7,30084344,71128064
content-avatar.zip,de6982131c285392f011f239393ba073,202484,980254
content-fonts.zip,6e3020d76107ac20a1d2a6a9fea1ab45,2049661,4173694
content-luapackages.zip,710e9c01e927dabd21733c278398f3f6,430837,1222772
content-models.zip,1d440935e51d500469a1269862fba9ca,129922,626936
content-translations.zip,c8e61191e4614a7bc62f443c1c54cfed,87722,322857
content-scripts.zip,274269c41a2046549c38d436802ab998,976338,3449949
content-sky.zip,51fc695b859d448aa4448fe735797cf0,24785,32014
content-sounds.zip,c6e058210724bd746b7ae9b0c43a4cac,351545,375510
shaders.zip,e2a4870a34df768ccbc863c43a078922,745177,5882230
content-textures2.zip,c62c226b3f816cbe81651b7d343cb249,11255316,12113510
content-textures3.zip,3041a9c57d3a7ff4b856037ff5efc170,28340849,42953888
content-terrain.zip,b1a4154cfa439a0c98d560a87911c883,24737293,36359201
content-platform-fonts.zip,00b01849ef94f80c58907832d1a145c7,13681295,16427228
redist.zip,2157006f2612107bb52ef4e68973040d,1886977,4203368
RobloxStudioLauncherBeta.exe,708629e7abb36a21e50fc1cae7143839,1178304,1178304